ItemName_CN = {
    ItemName_SapphCooking.SapphCorndog                              = "炸香肠",
    ItemName_SapphCooking.Macaron_Cookies_Yellow                    = "马卡龙",
    ItemName_SapphCooking.Macaron_Cookies_Purple                    = "马卡龙",
    ItemName_SapphCooking.Macaron_Pink                              = "马卡龙",
    ItemName_SapphCooking.Macaron_Red                               = "马卡龙",
    ItemName_SapphCooking.Macaron_Blue                              = "马卡龙",
    ItemName_SapphCooking.Macaron_Green                             = "马卡龙",
    ItemName_SapphCooking.Macaron_Yellow                            = "马卡龙",
    ItemName_SapphCooking.Macaron_Purple                            = "马卡龙",
    ItemName_SapphCooking.Stuffed_BellPepper                        = "酿甜椒",
    ItemName_SapphCooking.ArrozConLecheBowl                         = "碗装西班牙米布丁",
    ItemName_SapphCooking.MisoPaste                                 = "味噌酱",
    ItemName_SapphCooking.CarvingForkSapph                          = "肉叉",
    ItemName_SapphCooking.CachacaEmpty                              = "空瓶",
    ItemName_SapphCooking.CachacaFull                               = "水瓶",
    ItemName_SapphCooking.EnergyDrinkEmpty                          = "空的能量饮料罐",
    ItemName_SapphCooking.Plate_HuevosRancherosEvolved              = "一盘墨西哥庄园蛋",
    ItemName_SapphCooking.PlateBlue_HuevosRancherosEvolved          = "一盘墨西哥庄园蛋",
    ItemName_SapphCooking.PlateOrange_HuevosRancherosEvolved        = "一盘墨西哥庄园蛋",
    ItemName_SapphCooking.PlateFancy_HuevosRancherosEvolved         = "一盘墨西哥庄园蛋",
    ItemName_SapphCooking.Saucepan_InstantNoodles                   = "装有泡面的汤锅",
    ItemName_SapphCooking.Bowl_Puree                                = "一碗泥状食品",
    ItemName_SapphCooking.Mouth_Toothpick                           = "牙签",
    ItemName_SapphCooking.CachacaWaterFull                          = "水瓶",
    ItemName_SapphCooking.Bowl_Sorbet                               = "一碗雪酪",
    ItemName_SapphCooking.Apron_Chef_PawBlack                       = "厨师围裙",
    ItemName_SapphCooking.Apron_WaistChef_PawBlack                  = "厨师围裙（系在腰间）",
    
    ItemName_SapphCooking.SaucepanwithStroganoff                    = "装有炖牛肉的汤锅",
    ItemName_SapphCooking.BowlofStroganoff                          = "碗装炖牛肉",
    
    ItemName_SapphCooking.BottleofJuice                             = "瓶装果汁",
    ItemName_SapphCooking.Corn_Cob                                  = "玉米棒",
    ItemName_SapphCooking.Corn_CobEvolved                           = "玉米棒",
    
    ItemName_SapphCooking.Roastingpan_FocacciaPrep                  = "装有佛卡夏的烤盘",
    ItemName_SapphCooking.Roastingpan_FocacciaEvolved               = "佛卡夏",
    ItemName_SapphCooking.Focaccia_Piece                            = "佛卡夏面包片",
    ItemName_SapphCooking.Focaccia_Sandwich                         = "佛卡夏三明治",
    ItemName_SapphCooking.CoxinhaPrep                               = "巴西鸡肉球",
    ItemName_SapphCooking.CoxinhaFried                              = "巴西鸡肉球",
    ItemName_SapphCooking.PastelPrep                                = "巴西馅饼",
    ItemName_SapphCooking.PastelFried                               = "巴西馅饼",
    ItemName_SapphCooking.BakingTray_PaodeQueijo                    = "装有巴西起司面包的烘焙托盘",
    ItemName_SapphCooking.Sandwich_CheesesteakPrep                  = "起司牛排三明治",
    ItemName_SapphCooking.FeijoadaPrep                              = "一锅巴西炖肉",
    ItemName_SapphCooking.PaodeQueijo                               = "巴西起司面包",
    ItemName_SapphCooking.Skewer_TornadoPotato                      = "旋转薯塔",
    ItemName_SapphCooking.WoodenSkewers_Butter                      = "炸奶油",
    ItemName_SapphCooking.WildBeets                                 = "甜菜根",
    ItemName_SapphCooking.Mug_Metal                                 = "金属马克杯",
    ItemName_SapphCooking.WaterMug_Metal                            = "金属马克杯（水）",
    ItemName_SapphCooking.MugCoffee_Metal                           = "金属马克杯（咖啡）",
    ItemName_SapphCooking.HotDrink_Metal                            = "金属马克杯（热饮）",
    ItemName_SapphCooking.MugMetal_Milkshake                        = "金属马克杯（奶昔）",
    ItemName_SapphCooking.CocktailGlassEvolved_Juice                = "鸡尾酒杯（果汁）",
    ItemName_SapphCooking.LowBallEvolved_Juice                      = "低球杯（果汁）",
    ItemName_SapphCooking.Takeout_FruitSalad                        = "水果沙拉",
    
    ItemName_SapphCooking.SaucepanStew                              = "钢制餐盘（炖菜）",
    ItemName_SapphCooking.Tray_FruitSalad                           = "钢制餐盘（水果沙拉）",
    ItemName_SapphCooking.Tray_Pasta                                = "钢制餐盘（意大利面）",
    ItemName_SapphCooking.Tray_Rice                                 = "钢制餐盘（米饭）",
    ItemName_SapphCooking.Tray_Soup                                 = "钢制餐盘（汤）",
    ItemName_SapphCooking.Arancini                                  = "炸饭团",
    ItemName_SapphCooking.Pierogi                                   = "波兰饺子",
    ItemName_SapphCooking.SapphSmore                                = "烤棉花糖夹心饼",
    ItemName_SapphCooking.CalzoneRecipe                             = "意大利披萨饺",
    ItemName_SapphCooking.FunnelCake                                = "漏斗蛋糕",
    ItemName_SapphCooking.BeefWellington                            = "威灵顿牛排",
    ItemName_SapphCooking.Jar_Pickles                               = "腌黄瓜罐",
    ItemName_SapphCooking.Bowl_MacCheese                            = "碗装起司通心粉",
    ItemName_SapphCooking.Bowl_Paella                               = "碗装西班牙海鲜饭",
    ItemName_SapphCooking.Saucepan_Paella                           = "汤锅（西班牙海鲜饭）",
    ItemName_SapphCooking.Saucepan_MacandCheese                     = "汤锅（起司通心粉）",
    ItemName_SapphCooking.CrabRangoon                               = "炸蟹角",
    
/**********b42***********/
    ItemName_SapphCooking.MincedMeat_Pork                           = "猪肉末",
    ItemName_SapphCooking.MincedMeat_Turkey                         = "火鸡肉末",
    ItemName_SapphCooking.SausageBlood                              = "血肠",
    ItemName_SapphCooking.SapphCutSandwich                          = "切成两半的三明治",
    
    ItemName_SapphCooking.ArborioRiceGrains                         = "一坨意大利米",
    ItemName_SapphCooking.BrownRiceGrains                           = "一坨糙米",
    ItemName_SapphCooking.CakeSlice_Chocolate                       = "切片蛋糕",
    ItemName_SapphCooking.CakeSlice_Carrot                          = "切片蛋糕",
    ItemName_SapphCooking.CakeSlice_BlackForest                     = "切片蛋糕",
    ItemName_SapphCooking.CakeSlice_Birthday                        = "切片蛋糕",
    ItemName_SapphCooking.CakeSlice_RedVelvet                       = "切片蛋糕",
    ItemName_SapphCooking.CakeSlice_Strawberry                      = "切片蛋糕",
    ItemName_SapphCooking.ChurrosPlainEvolved                       = "油条",
    ItemName_SapphCooking.CottonCandy_Yellow                        = "棉花糖（黄色）",
    ItemName_SapphCooking.SapphFlour                                = "一坨面粉",
    ItemName_SapphCooking.FortuneMessage                            = "幸运签语",
    ItemName_SapphCooking.FriedBirdMeat_Whole                       = "炸全鸡",
    ItemName_SapphCooking.FriedBirdMeat_Fillet                      = "炸鸡柳",
    ItemName_SapphCooking.FriedBirdMeat_Wings                       = "炸鸡翅",
    ItemName_SapphCooking.MilkPowder                                = "奶粉",
    ItemName_SapphCooking.MochiPrep                                 = "麻薯",
    ItemName_SapphCooking.PoutineBowlEvolved                        = "碗装盖浇薯条",
    ItemName_Base.MacandcheesePowder                                = "通心粉",
    ItemName_SapphCooking.EggPowder                                 = "一坨蛋粉",
    ItemName_SapphCooking.ProteinPowder                             = "一坨蛋白粉",
    ItemName_SapphCooking.RiceGrains                                = "一坨米粒",
    ItemName_SapphCooking.Blender_Sorbet                            = "雪酪搅拌机",
    ItemName_SapphCooking.SugarPowder                               = "糖粉",
    ItemName_SapphCooking.WokPan_YakisobaEvolved                    = "装有炒面的炒锅"
}
